HOBBIES,user
Fencing,4
Field hockey,2
Figure skating,3
Fire Poi,1
Fishing,4
Fishkeeping,4
Flag Football,2
Floorball,1
Floral Arrangements,3
Flower arranging,2
Flower collecting and pressing,4
Fly Tying,1
Flying,3
Footbag,1
Football,4
Foraging,2
Foreign language learning,3
Fossil hunting,4
Four Wheeling,1
Freshwater Aquariums,3
Frisbee Golf,4
Gambling,3
Games,3
Gaming,3
Garage Saleing,3
Gardening,3
Genealogy,5
Geocaching,3
Ghost hunting,1
Glassblowing,2
Glowsticking,4
Gnoming,1
Going to movies,3
Golf,5
Golfing,5
Gongoozling,5
Graffiti,2
Grip Strength,5
Guitar,2
Gun Collecting,5
Gunsmithing,2
Gymnastics,1
Gyotaku,4
Handball,2
Handwriting Analysis,3
Hang gliding,3
Herping,2
Hiking,1
Home Brewing,2
Home Repair,3
Home Theater,1
Homebrewing,5
Hooping,4
Horse riding,4
Hot air ballooning,5
Hula Hooping,3
Hunting,1
Ice hockey,2
Ice skating,4
Iceskating,5
Illusion,5
Impersonations,2
Inline skating,3
Insect collecting,1
Internet,1
Inventing,2
Jet Engines,1
Jewelry Making,4
Jigsaw Puzzles,1
Jogging,4
Judo,4
Juggling,2
Jukskei,3
Jump Roping,4
Kabaddi,5
Kart racing,5
Kayaking,1
Keep A Journal,4
Kitchen Chemistry,2
Kite Boarding,1
Kite flying,4
Kites,1
Kitesurfing,2
Knapping,5
Knife making,3
Knife throwing,1
Knitting,1
Knotting,1
Lacemaking,2
Lacrosse,1
Lapidary,5
LARPing,2
Laser tag,5
Lasers,4
Lawn Darts,5
Learn to Play Poker,3
Learning A Foreign Language,5
Learning An Instrument,5
Learning To Pilot A Plane,4
Leather crafting,1
Leathercrafting,2
Lego building,1
Legos,3
Letterboxing,3
Listening to music,2
Locksport,1
Machining,5
Macramé,5
Macrame,4
Magic,2
Mahjong,2
Making Model Cars,1
Marbles,5
Marksmanship,3
Martial arts,5
Matchstick Modeling,3
Meditation,5
Metal detecting,2
Meteorology,2
Microscopy,4
Mineral collecting,5
Model aircraft,3
Model building,2
Model Railroading,3
Model Rockets,5
Modeling Ships,1
Models,4
Motor sports,5
Motorcycles,2
Mountain Biking,2
Mountain Climbing,3
Mountaineering,3
Movie and movie memorabilia collecting,2
Mushroom hunting/Mycology,4
Musical Instruments,3
Nail Art,2
Needlepoint,3
Netball,1
Nordic skating,4
Orienteering,4
Origami,2
Owning An Antique Car,5
Paintball,5
Painting,2
Papermache,4
Papermaking,1
Parachuting,3
Paragliding or Power Paragliding,1
Parkour,3
People Watching,5
Photography,2
Piano,5
Pigeon racing,4
Pinochle,4
Pipe Smoking,1
Planking,4
Playing music,1
Playing musical instruments,2
Playing team sports,2
Poker,5
Pole Dancing,4
Polo,1
Pottery,4
Powerboking,1
Protesting,1
Puppetry,5
Puzzles,5
Pyrotechnics,3
Quilting,3
R/C Boats,2
R/C Cars,4
R/C Helicopters,2
R/C Planes,4
Racing Pigeons,2
Racquetball,1
Radio-controlled car racing,5
Rafting,5
Railfans,3
Rappelling,4
Rapping,5
Reading,4
Reading To The Elderly,4
Record collecting,3
Relaxing,5
Renaissance Faire,4
Renting movies,5
Rescuing Abused,5
Abandoned Animals,3
Robotics,4
Rock balancing,2
Rock climbing,4
Rock Collecting,3
Rockets,4
Rocking AIDS Babies,2
Roleplaying,4
Roller derby,4
Roller skating,2
Rugby,5
Rugby league football,2
Running,5
Sailing,1
Saltwater Aquariums,3
Sand art,2
Sand Castles,1
Scrapbooking,4
Scuba diving,5
Sculling or Rowing,5
Sculpting,2
Sea glass collecting,5
Seashell collecting,4
Self Defense,4
Sewing,5
Shark Fishing,3
Shooting,4
Shooting sport,3
Shopping,2
Shortwave listening,5
Singing,4
Singing In Choir,4
Skateboarding,2
Skeet Shooting,4
Sketching,4
Skiing,2
Skimboarding,3
Sky Diving,5
Skydiving,3
Slack Lining,5
Slacklining,3
Sleeping,4
Slingshots,5
Slot car racing,3
Snorkeling,1
Snowboarding,5
Soap Making,2
Soapmaking,3
Socializing with friends/neighbors,4
Speed Cubing,4
Speed skating,1
Spelunkering,3
Spending time with family/kids,4
Sports,3
Squash,4
Stamp Collecting,1
Stand-up comedy,1
Stone collecting,2
Stone skipping,1
Storm Chasing,4
Storytelling,2
String Figures,5
Sudoku,2
Surf Fishing,2
Surfing,1
Survival,3
Swimming,5
Table football,2
Table tennis,3
Taekwondo,4
Tai chi,5
Tatting,1
Taxidermy,5
Tea Tasting,3
Tennis,1
Tesla Coils,4
Tetris,5
Textiles,4
Texting,4
Tombstone Rubbing,5
Tool Collecting,3
Tour skating,5
Toy Collecting,2
Train Collecting,1
Train Spotting,4
Trainspotting,5
Traveling,3
Treasure Hunting,1
Trekkie,4
Triathlon,5
Tutoring Children,2
TV watching,3
Ultimate Frisbee,3
Urban exploration,2
Vehicle restoration,3
Video game collecting,5
Video Games,3
Video gaming,4
Videophilia,1
Vintage cars,4
Violin,2
Volleyball,1
Volunteer,3
Walking,3
Warhammer,5
Watching movies,5
Watching sporting events,5
Water sports,3
Weather Watcher,1
Web surfing,4
Weightlifting,4
Windsurfing,1
Wine Making,1
Wood carving,5
Woodworking,1
Working In A Food Pantry,3
Working on cars,5
World Record Breaking,5
Worldbuilding,2
Wrestling,5
Writing,1
Writing Music,2
Writing Songs,3
Yo-yoing,4
Yoga,2
YoYo,1
Ziplining,3
Zumba,5
